|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Rabbit5      |               6 |     6000 |          | Parsley        |                       |              2 |                1 |                     | TID_ANIMAL_RABBIT          | TID_SPECIES_RABBIT_SABLE       | UI/Icons/Assets/Characters/CharacterRabbitSable          | Characters/CharacterRabbitSable          |         |    0,6 |           1 |   2,5 |      3,5 |             |              1 |    2,6 |          | rabbit_         | Sickle        |               |          |        |                      |         10 |                | rabbit_idle_oneshot_scratch      |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Apple          |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | rabbit_idle_oneshot_lookaround   |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Rabbit6      |               9 |    40000 |          | AlpineBell     |                       |              2 |                1 |                     | TID_ANIMAL_RABBIT          | TID_SPECIES_RABBIT_GRAY        | UI/Icons/Assets/Characters/CharacterRabbitGray           | Characters/CharacterRabbitGray           |         |    0,6 |           1 |   2,5 |      3,5 |             |              1 |    2,6 |          | rabbit_         | Sickle        |               |          |        |                      |         10 |                | rabbit_idle_oneshot_scratch      |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Parsley        |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | rabbit_idle_oneshot_lookaround   |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Rabbit7      |              13 |    70000 |          | Dandelion      |                       |              3 |                1 |                     | TID_ANIMAL_RABBIT          | TID_SPECIES_RABBIT_CINNAMON    | UI/Icons/Assets/Characters/CharacterRabbitInverse        | Characters/CharacterRabbitInverse        |         |    0,6 |           1 |   2,5 |      3,5 |             |              1 |    2,6 |          | rabbit_         | Sickle        |               |          |        |                      |         10 |                | rabbit_idle_oneshot_scratch      |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Berry          |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | rabbit_idle_oneshot_lookaround   |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Rabbit8      |              16 |   100000 |          | Dandelion      |                       |              4 |                1 |                     | TID_ANIMAL_RABBIT          | TID_SPECIES_RABBIT_MOON        | UI/Icons/Assets/Characters/CharacterRabbitMoon           | Characters/CharacterRabbitMoon           |         |    0,6 |           1 |   2,5 |      3,5 |             |              1 |    2,6 |          | rabbit_         | Sickle        |               |          |        |                      |         10 |                | rabbit_idle_oneshot_scratch      |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Branch         |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | rabbit_idle_oneshot_lookaround   |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Rabbit9      |              99 |   150000 |          | Betula         |                       |              5 |                1 |                     | TID_ANIMAL_RABBIT          | TID_SPECIES_RABBIT_WHITE_SMALL | UI/Icons/Assets/Characters/CharacterRabbitWhiteSmall     | Characters/CharacterRabbitWhiteSmall     |         |    0,5 |           1 |     4 |        8 |             |            1,5 |    2,6 |          | rabbit_         | Sickle        |               |          |        |                      |         10 |                | rabbit_idle_oneshot_scratch      |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Branch         |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | rabbit_idle_oneshot_lookaround   |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Hog1         |               2 |       15 |          | Champignon     |                   1,5 |                |                  |                   5 | TID_ANIMAL_HOG             | TID_SPECIES_WILD_HOG           | UI/Icons/Assets/Characters/CharacterHog                  | Characters/CharacterHog                  |       1 |   0,75 |         1,5 |     1 |      2,5 |             |              1 |    2,6 |          | hog_            | Forage        |               |          |        |                      |         10 |                | hog_idle_oneshot_dig             |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Dandelion      |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | hog_idle_oneshot_roll            |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Hog2         |               2 |       40 |          | Hay            |                   1,5 |                |                  |                   5 | TID_ANIMAL_HOG             | TID_SPECIES_WILD_HOG           | UI/Icons/Assets/Characters/CharacterHogGoldenSpotted     | Characters/CharacterHogGoldenSpotted     |       1 |   0,75 |         1,5 |     1 |      2,5 |             |              1 |    2,6 |          | hog_            | Forage        |               |          |        |                      |         10 |                | hog_idle_oneshot_dig             |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Champignon     |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | hog_idle_oneshot_roll            |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Hog3         |               3 |      100 |          | Lupin          |                   1,5 |                |                  |                   5 | TID_ANIMAL_HOG             | TID_SPECIES_WILD_HOG           | UI/Icons/Assets/Characters/CharacterHogStripedDark       | Characters/CharacterHogStripedDark       |       1 |   0,75 |         1,5 |     1 |      2,5 |             |              1 |    2,6 |          | hog_            | Forage        |               |          |        |                      |         10 |                | hog_idle_oneshot_dig             |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Champignon     |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | hog_idle_oneshot_roll            |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Hog4         |               6 |     3000 |          | Cep            |                   1,5 |              1 |                  |                   5 | TID_ANIMAL_HOG             | TID_SPECIES_FOREST_BOAR        | UI/Icons/Assets/Characters/CharacterHogTusked            | Characters/CharacterHogTusked            |       1 |   0,75 |         1,5 |     1 |      2,5 |             |              1 |    2,6 |          | hog_            | Forage        |               |          |        |                      |         10 |                | hog_idle_oneshot_dig             |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Champignon     |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | hog_idle_oneshot_roll            |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Hog5         |               9 |    30000 |          | Waxcap         |                   1,5 |              2 |                  |                   5 | TID_ANIMAL_HOG             | TID_SPECIES_MINIATURE_HOG      | UI/Icons/Assets/Characters/CharacterHogSmall             | Characters/CharacterHogSmall             |       1 |    0,5 |         1,5 |     2 |      3,5 |             |           1,75 |    2,6 |          | hog_            | Forage        |               |          |        |                      |         10 |                | hog_idle_oneshot_dig             |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | GoldenMushroom |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | hog_idle_oneshot_roll            |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| MegaHog      |              11 |   125000 |          | Champignon     |                     8 |              2 |                  |                   8 | TID_ANIMAL_MEGA_HOG        | TID_SPECIES_MEGA_HOG           | UI/Icons/Assets/Characters/CharacterHogBig               | Characters/CharacterHogBig               |       1 |    1,5 |           2 |   0,5 |        1 |             |            0,5 |    2,6 |          | hog_            | Forage        |               |          |        |                      |         10 |                |                                  |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Apple          |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                |                                  |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | AlpineBell     |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                |                                  |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Hog6         |              12 |   120000 |          | Cep            |                   1,5 |              3 |                  |                   5 | TID_ANIMAL_HOG             | TID_SPECIES_RAZORBACK          | UI/Icons/Assets/Characters/CharacterHogHairBrown         | Characters/CharacterHogHairBrown         |       1 |   0,75 |         1,5 |     1 |      2,5 |             |              1 |    2,6 |          | hog_            | Forage        |               |          |        |                      |         10 |                | hog_idle_oneshot_dig             |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Potato         |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | hog_idle_oneshot_roll            |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
| Hog7         |              16 |   750000 |          | Chanterelle    |                   1,5 |              4 |                  |                   5 | TID_ANIMAL_HOG             | TID_SPECIES_FOREST_BOAR        | UI/Icons/Assets/Characters/CharacterHogTusked2           | Characters/CharacterHogTusked2           |       1 |   0,75 |         1,5 |     1 |      2,5 |             |              1 |    2,6 |          | hog_            | Forage        |               |          |        |                      |         10 |                | hog_idle_oneshot_dig             |
|--------------|-----------------|----------|----------|----------------|-----------------------|----------------|------------------|---------------------|----------------------------|--------------------------------|----------------------------------------------------------|------------------------------------------|---------|--------|-------------|-------|----------|-------------|----------------|--------|----------|-----------------|---------------|---------------|----------|--------|----------------------|------------|----------------|----------------------------------|
|              |                 |          |          | Cep            |                       |                |                  |                     |                            |                                |                                                          |                                          |         |        |             |       |          |             |                |        |          |                 |               |               |          |        |                      |            |                | hog_idle_oneshot_roll            |
