|----------------|-----------------------------------|---------------|-------------------|---------------|--------------|-------------|--------------|---------------|-------------|---------------------|-----------------|--------------|--------------|------------------|-----------------------|
|----------------|-----------------------------------|---------------|-------------------|---------------|--------------|-------------|--------------|---------------|-------------|---------------------|-----------------|--------------|--------------|------------------|-----------------------|
|                |                                   |               |                   |               |              |             |              |               | Willow      |                   2 |             120 |              |              |                1 |                       |
|----------------|-----------------------------------|---------------|-------------------|---------------|--------------|-------------|--------------|---------------|-------------|---------------------|-----------------|--------------|--------------|------------------|-----------------------|
|                |                                   |               |                   |               |              |             |              |               | Fern        |                   3 |              30 |              |              |                5 |                       |
|----------------|-----------------------------------|---------------|-------------------|---------------|--------------|-------------|--------------|---------------|-------------|---------------------|-----------------|--------------|--------------|------------------|-----------------------|
|                |                                   |               |                   |               |              |             |              |               | Lupin       |                   4 |              15 |              |              |               10 |                       |
|----------------|-----------------------------------|---------------|-------------------|---------------|--------------|-------------|--------------|---------------|-------------|---------------------|-----------------|--------------|--------------|------------------|-----------------------|
|                |                                   |               |                   |               |              |             |              |               | Parsley     |                   5 |              90 |              |              |                1 |                       |
|----------------|-----------------------------------|---------------|-------------------|---------------|--------------|-------------|--------------|---------------|-------------|---------------------|-----------------|--------------|--------------|------------------|-----------------------|
|                |                                   |               |                   |               |              |             |              |               | Lettuce     |                   6 |              15 |              |              |               10 |                       |
|----------------|-----------------------------------|---------------|-------------------|---------------|--------------|-------------|--------------|---------------|-------------|---------------------|-----------------|--------------|--------------|------------------|-----------------------|
|                |                                   |               |                   |               |              |             |              |               | Betula      |                   7 |             120 |              |              |                1 |                       |
|----------------|-----------------------------------|---------------|-------------------|---------------|--------------|-------------|--------------|---------------|-------------|---------------------|-----------------|--------------|--------------|------------------|-----------------------|
| SpecialFishing | UI/Icons/Abilities/icon_boat      |               | TRUE              |               |              |         120 | TRUE         | FALSE         | Pike        |                     |             120 |           12 |           24 |                1 | TID_ABILITY_BOATING   |
|----------------|-----------------------------------|---------------|-------------------|---------------|--------------|-------------|--------------|---------------|-------------|---------------------|-----------------|--------------|--------------|------------------|-----------------------|
|                |                                   |               |                   |               |              |             |              |               | Perch       |                   2 |             120 |           18 |           42 |                1 |                       |
|----------------|-----------------------------------|---------------|-------------------|---------------|--------------|-------------|--------------|---------------|-------------|---------------------|-----------------|--------------|--------------|------------------|-----------------------|
|                |                                   |               |                   |               |              |             |              |               | Duckweed    |                   3 |              30 |           15 |           30 |                1 |                       |
|----------------|-----------------------------------|---------------|-------------------|---------------|--------------|-------------|--------------|---------------|-------------|---------------------|-----------------|--------------|--------------|------------------|-----------------------|
|                |                                   |               |                   |               |              |             |              |               | Herring     |                   4 |             180 |          180 |          360 |                1 |                       |
|----------------|-----------------------------------|---------------|-------------------|---------------|--------------|-------------|--------------|---------------|-------------|---------------------|-----------------|--------------|--------------|------------------|-----------------------|
|                |                                   |               |                   |               |              |             |              |               | Flounder    |                   5 |             120 |            8 |           16 |                1 |                       |
|----------------|-----------------------------------|---------------|-------------------|---------------|--------------|-------------|--------------|---------------|-------------|---------------------|-----------------|--------------|--------------|------------------|-----------------------|
|                |                                   |               |                   |               |              |             |              |               | Salmon      |                   6 |             180 |            8 |           16 |                1 |                       |
|----------------|-----------------------------------|---------------|-------------------|---------------|--------------|-------------|--------------|---------------|-------------|---------------------|-----------------|--------------|--------------|------------------|-----------------------|
