|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Cep            |                  |          20 |                   |              |              |                     |                |                |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Branch         |                  |         200 |                   |              |              |                     |                |                |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
| Hogs             |          | Tier3 | TRUE    | TRUE    | ClanGrassLevel1      | feed     | UI/Icons/ClanEvents/HogEvent             |            | TID_CLAN_EVENT_HOGS             |                       |                        |                     |                    | Champignon     |                  |         500 |                40 | Hog1         |            1 |                     | Cep            | Champignon     |           |        600 |          3 | CheerfulDefault |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Cep            |                  |          30 |                   | Hog2         |            1 |                     | Hay            | Champignon     |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Grass          |                  |         100 |                   | Hog3         |            1 |                     | Champignon     | Carrot         |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Lupin          |                  |          30 |                   | Hog4         |            1 |                     | Champignon     | Cep            |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    |                |                  |             |                   | Hog5         |            1 |                     | Champignon     | Hay            |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    |                |                  |             |                   | Hog6         |            1 |                     | Champignon     | Lupin          |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    |                |                  |             |                   | Hog7         |            1 |                     | Grass          | Champignon     |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    |                |                  |             |                   | Hog8         |            1 |                     | Lupin          | Champignon     |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    |                |                  |             |                   | Hog9         |            1 |                     | Champignon     | Cep            |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    |                |                  |             |                   | Hog1         |            1 |                     | Cep            | Champignon     |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    |                |                  |             |                   | Hog2         |            1 |                     | Hay            | Champignon     |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    |                |                  |             |                   | Hog3         |            1 |                     | Champignon     | Carrot         |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    |                |                  |             |                   | Hog4         |            1 |                     | Champignon     | Cep            |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    |                |                  |             |                   | Hog5         |            1 |                     | Champignon     | Hay            |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    |                |                  |             |                   | Hog6         |            1 |                     | Champignon     | Lupin          |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    |                |                  |             |                   | Hog7         |            1 |                     | Grass          | Champignon     |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    |                |                  |             |                   | Hog8         |            1 |                     | Lupin          | Champignon     |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    |                |                  |             |                   | Hog9         |            1 |                     | Champignon     | Cep            |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
| CollectAnything1 |          | Tier4 | TRUE    | TRUE    | ClanFallLevel1       | anything | UI/Icons/ClanEvents/CollectAnythingEvent |          1 | TID_CLAN_EVENT_COLLECT_ANYTHING |                       |                        |                     | TRUE               | Willow         |                1 |          50 |               400 | Squirrel1    |              |                     | Amanita        | Branch         |           |        500 |          3 | Harvesting      |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Branch         |                1 |         100 |                   | Goat1        |              |                     | Branch         | Grass          |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Amanita        |                1 |          20 |                   | GuineaPig1   |              |                     | Dandelion      | Grass          |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Grass          |                1 |         100 |                   |              |              |                     |                |                |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Cep            |                1 |          20 |                   |              |              |                     |                |                |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Dandelion      |                1 |         200 |                   |              |              |                     |                |                |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Pike           |                1 |          50 |                   |              |              |                     |                |                |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | SeaReeds       |                  |          50 |                   |              |              |                     |                |                |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | Waxcap         |                1 |          30 |                   |              |              |                     |                |                |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
|                  |          |       |         |         |                      |          |                                          |            |                                 |                       |                        |                     |                    | AlpineBell     |                1 |          20 |                   |              |              |                     |                |                |           |            |            |                 |
|------------------|----------|-------|---------|---------|----------------------|----------|------------------------------------------|------------|---------------------------------|-----------------------|------------------------|---------------------|--------------------|----------------|------------------|-------------|-------------------|--------------|--------------|---------------------|----------------|----------------|-----------|------------|------------|-----------------|
| Mushroom         |          | Tier4 | TRUE    | TRUE    | ClanFallLevel1       | collect  | UI/Icons/ClanEvents/MushroomEvent        |            | TID_CLAN_EVENT_MUSHROOMS        |                       |                        |                     |                    | Champignon     |                1 |         600 |               500 | Hog1         |              |                     | Champignon     | Cep            |           |        500 |          3 | Harvesting      |
